Request id,Pickup point,Driver id,Status,Request timestamp,Drop timestamp
5202,Airport,1,Cancelled,14-07-2016 20:51:37,NA
5927,City,1,Cancelled,15-07-2016 10:12:40,NA
3806,Airport,2,Cancelled,13-07-2016 20:57:49,NA
4451,City,2,Cancelled,14-07-2016 08:38:38,NA
5023,Airport,2,Cancelled,14-07-2016 19:04:08,NA
4383,City,3,Cancelled,14-07-2016 07:48:31,NA
3807,Airport,4,Cancelled,13-07-2016 20:58:00,NA
4280,City,4,Cancelled,14-07-2016 06:33:09,NA
4533,City,4,Cancelled,14-07-2016 09:31:08,NA
3230,City,5,Cancelled,13-07-2016 10:01:57,NA
4296,City,5,Cancelled,14-07-2016 06:39:26,NA
3059,City,6,Cancelled,13-07-2016 07:56:25,NA
5547,City,6,Cancelled,15-07-2016 05:30:31,NA
5699,City,6,Cancelled,15-07-2016 07:25:53,NA
5701,City,6,Cancelled,15-07-2016 07:34:00,NA
3184,City,7,Cancelled,13-07-2016 09:21:36,NA
4174,City,8,Cancelled,14-07-2016 05:19:59,NA
4335,City,8,Cancelled,14-07-2016 07:13:52,NA
2986,City,9,Cancelled,13-07-2016 07:04:48,NA
3549,City,9,Cancelled,13-07-2016 18:03:30,NA
4463,City,9,Cancelled,14-07-2016 08:43:07,NA
4178,City,10,Cancelled,14-07-2016 05:22:51,NA
4599,City,10,Cancelled,14-07-2016 10:08:43,NA
4667,Airport,10,Cancelled,14-07-2016 12:23:07,NA
3499,City,13,Cancelled,13-07-2016 17:46:24,NA
4467,City,13,Cancelled,14-07-2016 08:42:11,NA
2799,City,14,Cancelled,13-07-2016 04:59:16,NA
3822,Airport,14,Cancelled,13-07-2016 21:10:52,NA
4456,City,14,Cancelled,14-07-2016 08:32:41,NA
4685,Airport,14,Cancelled,14-07-2016 13:00:39,NA
2888,City,15,Cancelled,13-07-2016 05:57:46,NA
3138,City,16,Cancelled,13-07-2016 08:50:25,NA
3810,City,16,Cancelled,13-07-2016 21:06:22,NA
4580,City,16,Cancelled,14-07-2016 09:59:40,NA
5784,City,16,Cancelled,15-07-2016 08:34:59,NA
2883,City,17,Cancelled,13-07-2016 05:54:41,NA
4272,City,17,Cancelled,14-07-2016 06:23:43,NA
5621,City,17,Cancelled,15-07-2016 06:28:59,NA
5696,City,17,Cancelled,15-07-2016 07:32:18,NA
5662,City,18,Cancelled,15-07-2016 07:04:59,NA
2854,City,19,Cancelled,13-07-2016 05:37:28,NA
4968,City,19,Cancelled,14-07-2016 18:40:44,NA
3170,City,20,Cancelled,13-07-2016 09:09:56,NA
4586,City,20,Cancelled,14-07-2016 10:09:44,NA
5208,Airport,20,Cancelled,14-07-2016 20:55:57,NA
5472,City,20,Cancelled,15-07-2016 04:49:38,NA
2899,City,21,Cancelled,13-07-2016 05:59:57,NA
3166,City,21,Cancelled,13-07-2016 09:09:08,NA
4326,City,22,Cancelled,14-07-2016 07:08:58,NA
5723,City,22,Cancelled,15-07-2016 07:44:45,NA
3079,City,24,Cancelled,13-07-2016 08:13:10,NA
6249,Airport,24,Cancelled,15-07-2016 17:55:33,NA
4546,City,25,Cancelled,14-07-2016 09:34:22,NA
2913,City,26,Cancelled,13-07-2016 06:15:34,NA
3150,City,27,Cancelled,13-07-2016 08:59:46,NA
3217,City,27,Cancelled,13-07-2016 09:48:01,NA
4523,City,27,Cancelled,14-07-2016 09:22:12,NA
4593,City,27,Cancelled,14-07-2016 10:09:46,NA
5476,Airport,27,Cancelled,15-07-2016 04:45:54,NA
5477,City,27,Cancelled,15-07-2016 04:48:51,NA
5846,City,27,Cancelled,15-07-2016 09:05:17,NA
3073,City,28,Cancelled,13-07-2016 08:01:01,NA
4795,Airport,28,Cancelled,14-07-2016 16:55:27,NA
3179,City,29,Cancelled,13-07-2016 09:16:05,NA
5872,City,29,Cancelled,15-07-2016 09:20:22,NA
3307,City,30,Cancelled,13-07-2016 12:02:50,NA
3080,City,31,Cancelled,13-07-2016 08:11:13,NA
3771,Airport,31,Cancelled,13-07-2016 20:42:07,NA
5847,Airport,31,Cancelled,15-07-2016 09:05:38,NA
5875,City,31,Cancelled,15-07-2016 09:22:33,NA
2942,City,32,Cancelled,13-07-2016 06:37:29,NA
4418,City,32,Cancelled,14-07-2016 08:18:30,NA
5637,City,33,Cancelled,15-07-2016 06:44:12,NA
5838,City,33,Cancelled,15-07-2016 09:02:38,NA
4146,City,34,Cancelled,14-07-2016 04:52:26,NA
4242,City,34,Cancelled,14-07-2016 06:03:16,NA
4470,City,34,Cancelled,14-07-2016 08:47:12,NA
